week_id,week_start_date,week_end_date,week_type,store_id,store_name,parent_sku_id,child_sku_id,lifecycle_type,base_price,sales_qty,sales_value,has_sales
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W009,2025-03-03,2025-03-09,slow,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W010,2025-03-10,2025-03-16,slow,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P002,P002_L,Declining,55,3,165,1
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,1,89,1
W011,2025-03-17,2025-03-23,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P001,P001_S,Evergreen,34,2,68,1
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W011,2025-03-17,2025-03-23,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W012,2025-03-24,2025-03-30,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,3,102,1
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P001,P001_S,Evergreen,34,3,102,1
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W013,2025-03-31,2025-04-06,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P001,P001_M,Evergreen,34,5,170,1
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P001,P001_L,Evergreen,34,2,68,1
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P002,P002_M,Declining,55,1,55,1
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P003,P003_L,Seasonal,48,1,48,1
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W014,2025-04-07,2025-04-13,spike,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P002,P002_M,Declining,55,2,110,1
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P003,P003_L,Seasonal,48,3,144,1
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P005,P005_M,Evergreen,89,1,89,1
W014,2025-04-07,2025-04-13,spike,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P004,P004_L,Trend,33,1,33,1
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W015,2025-04-14,2025-04-20,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,2,68,1
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P002,P002_S,Declining,55,2,110,1
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,3,267,1
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W016,2025-04-21,2025-04-27,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P004,P004_L,Trend,33,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W016,2025-04-21,2025-04-27,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,1,48,1
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P004,P004_S,Trend,33,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P004,P004_M,Trend,33,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P004,P004_L,Trend,33,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P005,P005_S,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P005,P005_M,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S001,Downtown Store,P005,P005_L,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P001,P001_S,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P001,P001_M,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P001,P001_L,Evergreen,34,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P002,P002_S,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P002,P002_M,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P002,P002_L,Declining,55,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P003,P003_S,Seasonal,48,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P003,P003_M,Seasonal,48,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P003,P003_L,Seasonal,48,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P004,P004_S,Trend,33,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P004,P004_M,Trend,33,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P004,P004_L,Trend,33,2,66,1
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P005,P005_S,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P005,P005_M,Evergreen,89,0,0,0
W017,2025-04-28,2025-05-04,normal,S002,Urban Store,P005,P005_L,Evergreen,89,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P001,P001_S,Evergreen,34,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P001,P001_M,Evergreen,34,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P001,P001_L,Evergreen,34,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P002,P002_S,Declining,55,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P002,P002_M,Declining,55,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P002,P002_L,Declining,55,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P003,P003_S,Seasonal,48,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P003,P003_M,Seasonal,48,0,0,0
W018,2025-05-05,2025-05-11,normal,S001,Downtown Store,P003,P003_L,Seasonal,48,1,48,1
